---Fields in module 'l10n_de_skr04'---
NEW account.account.template: l10n_de_skr04.account_7340 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7349 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7350 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7351 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7355 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7360 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7361 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7362 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7363 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7364 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7365 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7366 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7390 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7392 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7394 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7399 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7400 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7401 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7450 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7451 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7452 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7453 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7454 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7460 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7461 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7462 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7463 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7464 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7500 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7501 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7550 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7551 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7552 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7553 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7554 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7560 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7561 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7562 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7563 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7600 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7603 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7604 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7607 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7608 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7609 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7610 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7630 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7633 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7639 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7640 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7641 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7642 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7643 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7644 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7646 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7648 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7649 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7650 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7675 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7678 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7680 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7685 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7690 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7692 (noupdate)
NEW account.account.template: l10n_de_skr04.account_7694 (noupdate)
NEW account.account.template: l10n_de_skr04.account_9000 (noupdate)
NEW account.account.template: l10n_de_skr04.account_9008 (noupdate)
NEW account.account.template: l10n_de_skr04.account_9009 (noupdate)
NEW account.account.template: l10n_de_skr04.account_9090 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1000 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1001 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1002 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1003 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1004 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1005 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1006 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1007 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1008 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1009 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1010 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1011 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1012 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1013 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1014 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1015 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1016 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1017 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1018 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1019 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1020 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1021 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1022 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1023 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1024 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1025 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1026 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1027 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1028 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1029 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1030 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1031 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1032 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1033 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1034 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1035 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1036 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1037 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1038 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1039 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1040 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1041 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1042 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1043 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1044 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1045 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1046 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1047 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1048 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1049 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1050 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1051 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1052 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1053 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1054 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1055 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1056 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1057 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1058 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1059 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1060 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1061 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1062 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1063 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1064 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1065 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1066 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1067 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1068 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1069 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1070 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1071 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1072 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1073 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1074 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1075 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1076 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1077 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1078 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1079 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1080 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1081 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1082 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1083 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1084 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1085 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1086 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1087 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1088 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1089 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1090 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1091 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1092 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1093 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1094 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1095 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1096 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1097 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1098 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1099 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_110 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1100 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1101 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1102 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1103 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1104 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1105 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1106 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1107 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1108 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1109 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1110 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1111 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1112 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1113 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1114 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1115 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1116 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1117 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1118 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1119 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1120 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1121 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1122 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1123 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1124 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1125 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1126 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1127 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1128 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1129 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1130 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1131 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_1132 (noupdate)
